# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\negative\sampled_audio\021215_1926-143879-0028.wav | 15.67s | 16000Hz | 1ch
- .\negative\sampled_audio\021219_1263-138246-0009.wav | 15.70s | 16000Hz | 1ch
- .\negative\sampled_audio\021221_6531-61334-0014.wav | 4.46s | 16000Hz | 1ch
- .\negative\sampled_audio\021228_196-122150-0028.wav | 14.37s | 16000Hz | 1ch
- .\negative\sampled_audio\021232_4195-186238-0012.wav | 11.90s | 16000Hz | 1ch
- .\negative\sampled_audio\021238_1578-140045-0016.wav | 14.47s | 16000Hz | 1ch
- .\negative\sampled_audio\021240_1183-128659-0001.wav | 4.79s | 16000Hz | 1ch
- .\negative\sampled_audio\021246_3240-131231-0016.wav | 15.49s | 16000Hz | 1ch
- .\negative\sampled_audio\021247_7178-34644-0012.wav | 15.74s | 16000Hz | 1ch
- .\negative\sampled_audio\021251_2910-131096-0041.wav | 15.92s | 16000Hz | 1ch
- .\negative\sampled_audio\021257_60-121082-0047.wav | 9.04s | 16000Hz | 1ch
- .\negative\sampled_audio\021261_150-126107-0015.wav | 11.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021271_8063-274116-0017.wav | 11.99s | 16000Hz | 1ch
- .\negative\sampled_audio\021278_3240-131231-0085.wav | 7.37s | 16000Hz | 1ch
- .\negative\sampled_audio\021285_5678-43301-0004.wav | 14.29s | 16000Hz | 1ch
- .\negative\sampled_audio\021300_887-123289-0033.wav | 4.20s | 16000Hz | 1ch
- .\negative\sampled_audio\021301_125-121124-0043.wav | 15.92s | 16000Hz | 1ch
- .\negative\sampled_audio\021304_1553-140048-0043.wav | 15.13s | 16000Hz | 1ch
- .\negative\sampled_audio\021309_4051-11218-0054.wav | 12.47s | 16000Hz | 1ch
- .\negative\sampled_audio\021310_1069-133709-0043.wav | 16.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021312_1867-154075-0031.wav | 15.95s | 16000Hz | 1ch
- .\negative\sampled_audio\021316_4830-25904-0009.wav | 14.21s | 16000Hz | 1ch
- .\negative\sampled_audio\021317_1098-133695-0021.wav | 14.55s | 16000Hz | 1ch
- .\negative\sampled_audio\021322_1992-141719-0046.wav | 9.30s | 16000Hz | 1ch
- .\negative\sampled_audio\021335_3982-182255-0036.wav | 14.95s | 16000Hz | 1ch
- .\negative\sampled_audio\021338_6367-74004-0015.wav | 13.36s | 16000Hz | 1ch
- .\negative\sampled_audio\021343_839-130898-0007.wav | 6.23s | 16000Hz | 1ch
- .\negative\sampled_audio\021344_8238-274553-0047.wav | 14.54s | 16000Hz | 1ch
- .\negative\sampled_audio\021346_3982-178459-0009.wav | 15.80s | 16000Hz | 1ch
- .\negative\sampled_audio\021360_4406-16883-0056.wav | 13.76s | 16000Hz | 1ch
- .\negative\sampled_audio\021364_831-130739-0043.wav | 13.62s | 16000Hz | 1ch
- .\negative\sampled_audio\021365_625-132112-0035.wav | 12.22s | 16000Hz | 1ch
- .\negative\sampled_audio\021367_3242-67153-0007.wav | 16.68s | 16000Hz | 1ch
- .\negative\sampled_audio\021368_328-129766-0028.wav | 14.90s | 16000Hz | 1ch
- .\negative\sampled_audio\021370_6081-41998-0032.wav | 8.44s | 16000Hz | 1ch
- .\negative\sampled_audio\021377_4137-11701-0021.wav | 14.17s | 16000Hz | 1ch
- .\negative\sampled_audio\021380_2518-154826-0029.wav | 5.79s | 16000Hz | 1ch
- .\negative\sampled_audio\021385_5867-48852-0023.wav | 14.09s | 16000Hz | 1ch
- .\negative\sampled_audio\021386_7113-86041-0098.wav | 14.70s | 16000Hz | 1ch
- .\negative\sampled_audio\021388_3983-5331-0028.wav | 14.11s | 16000Hz | 1ch
- .\negative\sampled_audio\021396_831-130746-0017.wav | 14.41s | 16000Hz | 1ch
- .\negative\sampled_audio\021402_7190-90542-0048.wav | 16.23s | 16000Hz | 1ch
- .\negative\sampled_audio\021406_1263-141777-0012.wav | 15.85s | 16000Hz | 1ch
- .\negative\sampled_audio\021412_2518-154825-0025.wav | 11.71s | 16000Hz | 1ch
- .\negative\sampled_audio\021416_5104-33406-0039.wav | 15.26s | 16000Hz | 1ch
- .\negative\sampled_audio\021422_6415-116629-0013.wav | 13.78s | 16000Hz | 1ch
- .\negative\sampled_audio\021424_3947-13260-0037.wav | 13.46s | 16000Hz | 1ch
- .\negative\sampled_audio\021427_7264-92310-0007.wav | 15.90s | 16000Hz | 1ch
- .\negative\sampled_audio\021437_7635-105409-0051.wav | 10.90s | 16000Hz | 1ch
- .\negative\sampled_audio\021443_1723-141149-0024.wav | 12.69s | 16000Hz | 1ch
- .\negative\sampled_audio\021444_78-368-0052.wav | 13.33s | 16000Hz | 1ch
- .\negative\sampled_audio\021447_6848-252323-0037.wav | 11.88s | 16000Hz | 1ch
- .\negative\sampled_audio\021450_254-127705-0026.wav | 8.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021455_8095-274346-0049.wav | 6.95s | 16000Hz | 1ch
- .\negative\sampled_audio\021456_250-142276-0044.wav | 15.39s | 16000Hz | 1ch
- .\negative\sampled_audio\021463_6081-41997-0022.wav | 15.61s | 16000Hz | 1ch
- .\negative\sampled_audio\021467_8238-274553-0048.wav | 13.44s | 16000Hz | 1ch
- .\negative\sampled_audio\021475_8312-279790-0007.wav | 12.02s | 16000Hz | 1ch
- .\negative\sampled_audio\021477_1743-142914-0032.wav | 13.11s | 16000Hz | 1ch
- .\negative\sampled_audio\021481_8630-305212-0022.wav | 16.22s | 16000Hz | 1ch
- .\negative\sampled_audio\021485_26-495-0089.wav | 15.09s | 16000Hz | 1ch
- .\negative\sampled_audio\021486_1502-122619-0024.wav | 4.92s | 16000Hz | 1ch
- .\negative\sampled_audio\021487_3699-19401-0021.wav | 10.77s | 16000Hz | 1ch
- .\negative\sampled_audio\021490_1963-142393-0044.wav | 12.86s | 16000Hz | 1ch
- .\negative\sampled_audio\021495_8238-274553-0063.wav | 16.34s | 16000Hz | 1ch
- .\negative\sampled_audio\021496_200-124139-0009.wav | 15.56s | 16000Hz | 1ch
- .\negative\sampled_audio\021498_311-124404-0104.wav | 10.27s | 16000Hz | 1ch
- .\negative\sampled_audio\021503_5339-14134-0009.wav | 9.37s | 16000Hz | 1ch
- .\negative\sampled_audio\021505_229-130880-0032.wav | 13.26s | 16000Hz | 1ch
- .\negative\sampled_audio\021507_200-126784-0008.wav | 14.63s | 16000Hz | 1ch
- .\negative\sampled_audio\021509_6181-216552-0111.wav | 11.54s | 16000Hz | 1ch
- .\negative\sampled_audio\021519_2391-145015-0022.wav | 10.41s | 16000Hz | 1ch
- .\negative\sampled_audio\021520_4397-15678-0017.wav | 14.19s | 16000Hz | 1ch
- .\negative\sampled_audio\021529_1235-135884-0038.wav | 14.29s | 16000Hz | 1ch
- .\negative\sampled_audio\021530_1594-135914-0060.wav | 7.31s | 16000Hz | 1ch
- .\negative\sampled_audio\021539_4898-28461-0030.wav | 16.25s | 16000Hz | 1ch
- .\negative\sampled_audio\021542_7800-283493-0009.wav | 7.50s | 16000Hz | 1ch
- .\negative\sampled_audio\021543_3807-4955-0018.wav | 14.33s | 16000Hz | 1ch
- .\negative\sampled_audio\021545_4014-186175-0000.wav | 8.94s | 16000Hz | 1ch
- .\negative\sampled_audio\021546_26-495-0028.wav | 12.59s | 16000Hz | 1ch
- .\negative\sampled_audio\021549_2518-154826-0014.wav | 11.09s | 16000Hz | 1ch
- .\negative\sampled_audio\021551_1116-132851-0004.wav | 13.89s | 16000Hz | 1ch
- .\negative\sampled_audio\021552_2952-408-0019.wav | 13.24s | 16000Hz | 1ch
- .\negative\sampled_audio\021555_4051-11218-0047.wav | 12.89s | 16000Hz | 1ch
- .\negative\sampled_audio\021558_5192-19397-0016.wav | 15.95s | 16000Hz | 1ch
- .\negative\sampled_audio\021562_6848-76049-0004.wav | 13.99s | 16000Hz | 1ch
- .\negative\sampled_audio\021564_4640-19187-0007.wav | 9.98s | 16000Hz | 1ch
- .\negative\sampled_audio\021569_78-368-0024.wav | 11.43s | 16000Hz | 1ch
- .\negative\sampled_audio\021570_2391-145015-0015.wav | 11.06s | 16000Hz | 1ch
- .\negative\sampled_audio\021571_2989-138028-0017.wav | 4.15s | 16000Hz | 1ch
- .\negative\sampled_audio\021576_911-128684-0070.wav | 14.89s | 16000Hz | 1ch
- .\negative\sampled_audio\021577_4362-15663-0016.wav | 13.04s | 16000Hz | 1ch
- .\negative\sampled_audio\021591_3436-172171-0003.wav | 14.99s | 16000Hz | 1ch
- .\negative\sampled_audio\021598_5778-54535-0046.wav | 11.56s | 16000Hz | 1ch
- .\negative\sampled_audio\021604_4297-13009-0042.wav | 11.07s | 16000Hz | 1ch
- .\negative\sampled_audio\021616_1334-135589-0069.wav | 14.82s | 16000Hz | 1ch
- .\negative\sampled_audio\021619_1455-138263-0006.wav | 11.13s | 16000Hz | 1ch
- .\negative\sampled_audio\021623_5322-7678-0031.wav | 15.37s | 16000Hz | 1ch
- .\negative\sampled_audio\021628_1723-141149-0064.wav | 16.53s | 16000Hz | 1ch
- .\negative\sampled_audio\021635_4362-15663-0061.wav | 13.62s | 16000Hz | 1ch
- .\negative\sampled_audio\021639_2893-139310-0036.wav | 14.48s | 16000Hz | 1ch
- .\negative\sampled_audio\021640_5789-57158-0014.wav | 15.63s | 16000Hz | 1ch
- .\negative\sampled_audio\021643_2002-139469-0026.wav | 13.71s | 16000Hz | 1ch
- .\negative\sampled_audio\021646_298-126791-0004.wav | 15.37s | 16000Hz | 1ch
- .\negative\sampled_audio\021649_6385-34655-0011.wav | 14.40s | 16000Hz | 1ch
- .\negative\sampled_audio\021651_8465-246940-0030.wav | 15.98s | 16000Hz | 1ch
- .\negative\sampled_audio\021653_405-130895-0013.wav | 12.87s | 16000Hz | 1ch
- .\negative\sampled_audio\021659_5808-48608-0040.wav | 14.53s | 16000Hz | 1ch
- .\negative\sampled_audio\021664_6000-55211-0027.wav | 13.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021665_8770-295462-0031.wav | 12.69s | 16000Hz | 1ch
- .\negative\sampled_audio\021667_7635-105409-0033.wav | 5.52s | 16000Hz | 1ch
- .\negative\sampled_audio\021672_83-9960-0033.wav | 12.70s | 16000Hz | 1ch
- .\negative\sampled_audio\021677_5049-25947-0043.wav | 15.68s | 16000Hz | 1ch
- .\negative\sampled_audio\021682_8226-274369-0040.wav | 11.87s | 16000Hz | 1ch
- .\negative\sampled_audio\021684_7067-76048-0047.wav | 12.32s | 16000Hz | 1ch
- .\negative\sampled_audio\021692_2518-154826-0012.wav | 14.47s | 16000Hz | 1ch
- .\negative\sampled_audio\021693_4397-15668-0024.wav | 15.79s | 16000Hz | 1ch
- .\negative\sampled_audio\021698_4018-107312-0015.wav | 11.16s | 16000Hz | 1ch
- .\negative\sampled_audio\021700_2691-156750-0010.wav | 15.34s | 16000Hz | 1ch
- .\negative\sampled_audio\021703_1263-138246-0025.wav | 14.43s | 16000Hz | 1ch
- .\negative\sampled_audio\021712_4680-16042-0002.wav | 15.77s | 16000Hz | 1ch
- .\negative\sampled_audio\021716_4397-15666-0004.wav | 15.86s | 16000Hz | 1ch
- .\negative\sampled_audio\021718_7800-283493-0004.wav | 16.93s | 16000Hz | 1ch
- .\negative\sampled_audio\021722_3112-9554-0008.wav | 12.93s | 16000Hz | 1ch
- .\negative\sampled_audio\021725_3486-166424-0024.wav | 12.72s | 16000Hz | 1ch
- .\negative\sampled_audio\021726_3983-5371-0048.wav | 8.76s | 16000Hz | 1ch
- .\negative\sampled_audio\021727_1867-154075-0034.wav | 14.90s | 16000Hz | 1ch
- .\negative\sampled_audio\021728_60-121082-0001.wav | 8.68s | 16000Hz | 1ch
- .\negative\sampled_audio\021738_5867-48852-0089.wav | 14.93s | 16000Hz | 1ch
- .\negative\sampled_audio\021742_7226-86964-0049.wav | 13.76s | 16000Hz | 1ch
- .\negative\sampled_audio\021748_5789-70653-0009.wav | 11.74s | 16000Hz | 1ch
- .\negative\sampled_audio\021752_7059-77900-0012.wav | 14.70s | 16000Hz | 1ch
- .\negative\sampled_audio\021755_7278-246956-0020.wav | 14.02s | 16000Hz | 1ch
- .\negative\sampled_audio\021762_3259-158083-0106.wav | 12.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021763_60-121082-0095.wav | 15.19s | 16000Hz | 1ch
- .\negative\sampled_audio\021764_8465-246943-0015.wav | 12.62s | 16000Hz | 1ch
- .\negative\sampled_audio\021767_8014-112602-0035.wav | 15.79s | 16000Hz | 1ch
- .\negative\sampled_audio\021776_3857-182317-0025.wav | 15.42s | 16000Hz | 1ch
- .\negative\sampled_audio\021778_5789-57158-0025.wav | 11.68s | 16000Hz | 1ch
- .\negative\sampled_audio\021786_3214-167602-0027.wav | 14.38s | 16000Hz | 1ch
- .\negative\sampled_audio\021788_8419-293473-0019.wav | 12.32s | 16000Hz | 1ch
- .\negative\sampled_audio\021791_211-122425-0035.wav | 14.49s | 16000Hz | 1ch
- .\negative\sampled_audio\021799_4195-17507-0015.wav | 12.49s | 16000Hz | 1ch
- .\negative\sampled_audio\021800_6880-216547-0018.wav | 15.31s | 16000Hz | 1ch
- .\negative\sampled_audio\021815_1926-143879-0011.wav | 4.22s | 16000Hz | 1ch
- .\negative\sampled_audio\021816_4441-76250-0038.wav | 16.23s | 16000Hz | 1ch
- .\negative\sampled_audio\021817_4195-186237-0015.wav | 13.80s | 16000Hz | 1ch
- .\negative\sampled_audio\021822_2893-139310-0005.wav | 9.96s | 16000Hz | 1ch
- .\negative\sampled_audio\021829_40-222-0034.wav | 14.81s | 16000Hz | 1ch
- .\negative\sampled_audio\021834_6880-216547-0095.wav | 16.04s | 16000Hz | 1ch
- .\negative\sampled_audio\021841_3982-182255-0031.wav | 15.41s | 16000Hz | 1ch
- .\negative\sampled_audio\021843_7794-295955-0001.wav | 11.51s | 16000Hz | 1ch
- .\negative\sampled_audio\021849_7780-274562-0044.wav | 11.92s | 16000Hz | 1ch
- .\negative\sampled_audio\021852_250-142276-0031.wav | 13.95s | 16000Hz | 1ch
- .\negative\sampled_audio\021854_7635-105409-0021.wav | 12.22s | 16000Hz | 1ch
- .\negative\sampled_audio\021869_460-172359-0077.wav | 12.56s | 16000Hz | 1ch
- .\negative\sampled_audio\021870_6000-55211-0035.wav | 15.75s | 16000Hz | 1ch
- .\negative\sampled_audio\021875_6147-34607-0005.wav | 15.03s | 16000Hz | 1ch
- .\negative\sampled_audio\021879_3440-171006-0003.wav | 13.55s | 16000Hz | 1ch
- .\negative\sampled_audio\021881_1553-140048-0018.wav | 14.75s | 16000Hz | 1ch
- .\negative\sampled_audio\021883_8975-270782-0030.wav | 15.71s | 16000Hz | 1ch
- .\negative\sampled_audio\021884_839-130898-0044.wav | 12.20s | 16000Hz | 1ch
- .\negative\sampled_audio\021890_7148-59157-0035.wav | 12.71s | 16000Hz | 1ch
- .\negative\sampled_audio\021892_7302-86815-0033.wav | 13.61s | 16000Hz | 1ch
- .\negative\sampled_audio\021893_2007-132570-0051.wav | 15.38s | 16000Hz | 1ch
- .\negative\sampled_audio\021896_696-92939-0036.wav | 13.76s | 16000Hz | 1ch
- .\negative\sampled_audio\021897_1263-139804-0027.wav | 16.30s | 16000Hz | 1ch
- .\negative\sampled_audio\021898_6019-3185-0002.wav | 12.19s | 16000Hz | 1ch
- .\negative\sampled_audio\021903_1455-134435-0039.wav | 13.11s | 16000Hz | 1ch
- .\negative\sampled_audio\021904_446-123501-0010.wav | 14.89s | 16000Hz | 1ch
- .\negative\sampled_audio\021909_2159-179154-0029.wav | 11.32s | 16000Hz | 1ch
- .\negative\sampled_audio\021911_8580-287364-0010.wav | 12.27s | 16000Hz | 1ch
- .\negative\sampled_audio\021920_909-131041-0004.wav | 13.43s | 16000Hz | 1ch
- .\negative\sampled_audio\021924_3607-135982-0020.wav | 14.21s | 16000Hz | 1ch
- .\negative\sampled_audio\021925_3723-171631-0003.wav | 14.87s | 16000Hz | 1ch
- .\negative\sampled_audio\021928_6081-41998-0020.wav | 9.54s | 16000Hz | 1ch
- .\negative\sampled_audio\021932_8051-295385-0011.wav | 11.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021933_211-122425-0029.wav | 7.82s | 16000Hz | 1ch
- .\negative\sampled_audio\021935_6563-285357-0042.wav | 10.21s | 16000Hz | 1ch
- .\negative\sampled_audio\021940_5678-43301-0013.wav | 14.67s | 16000Hz | 1ch
- .\negative\sampled_audio\021941_441-130108-0006.wav | 12.78s | 16000Hz | 1ch
- .\negative\sampled_audio\021942_3374-298025-0030.wav | 11.68s | 16000Hz | 1ch
- .\negative\sampled_audio\021948_6848-252323-0005.wav | 15.04s | 16000Hz | 1ch
- .\negative\sampled_audio\021949_460-172359-0003.wav | 14.62s | 16000Hz | 1ch
- .\negative\sampled_audio\021951_8609-262281-0014.wav | 4.89s | 16000Hz | 1ch
- .\negative\sampled_audio\021954_3879-174923-0044.wav | 13.73s | 16000Hz | 1ch
- .\negative\sampled_audio\021957_8088-284756-0067.wav | 14.95s | 16000Hz | 1ch
- .\negative\sampled_audio\021959_7517-100437-0029.wav | 16.10s | 16000Hz | 1ch
- .\negative\sampled_audio\021960_6437-66173-0016.wav | 13.41s | 16000Hz | 1ch
- .\negative\sampled_audio\021961_5393-19219-0033.wav | 5.82s | 16000Hz | 1ch
- .\negative\sampled_audio\021964_8014-280382-0005.wav | 14.46s | 16000Hz | 1ch
- .\negative\sampled_audio\021968_3374-298026-0014.wav | 15.35s | 16000Hz | 1ch
- .\negative\sampled_audio\021969_587-41619-0027.wav | 15.30s | 16000Hz | 1ch
- .\negative\sampled_audio\021971_839-130898-0006.wav | 6.71s | 16000Hz | 1ch
- .\negative\sampled_audio\021974_5463-39173-0039.wav | 15.76s | 16000Hz | 1ch
- .\negative\sampled_audio\021975_2092-145706-0004.wav | 15.57s | 16000Hz | 1ch
- .\negative\sampled_audio\021977_481-123720-0085.wav | 14.17s | 16000Hz | 1ch
- .\negative\sampled_audio\021978_2391-145015-0066.wav | 14.96s | 16000Hz | 1ch
- .\negative\sampled_audio\021984_1867-154075-0002.wav | 13.71s | 16000Hz | 1ch
- .\negative\sampled_audio\021986_5652-39938-0051.wav | 8.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021998_460-172357-0001.wav | 12.15s | 16000Hz | 1ch
- .\negative\sampled_audio\022004_3374-298025-0029.wav | 15.12s | 16000Hz | 1ch
- .\negative\sampled_audio\022005_4680-16042-0024.wav | 15.72s | 16000Hz | 1ch
- .\negative\sampled_audio\022006_7148-7763-0014.wav | 13.69s | 16000Hz | 1ch
- .\negative\sampled_audio\022009_3374-298032-0036.wav | 14.24s | 16000Hz | 1ch
- .\negative\sampled_audio\022017_4406-16883-0037.wav | 16.00s | 16000Hz | 1ch
- .\negative\sampled_audio\022018_4088-158077-0041.wav | 13.89s | 16000Hz | 1ch
- .\negative\sampled_audio\022019_4397-15666-0008.wav | 13.05s | 16000Hz | 1ch
- .\negative\sampled_audio\022023_6385-34669-0019.wav | 16.16s | 16000Hz | 1ch
- .\negative\sampled_audio\022028_198-209-0017.wav | 5.81s | 16000Hz | 1ch
- .\negative\sampled_audio\022031_5022-29405-0013.wav | 15.68s | 16000Hz | 1ch
- .\negative\sampled_audio\022036_4018-103416-0028.wav | 14.90s | 16000Hz | 1ch
- .\negative\sampled_audio\022038_8098-278278-0021.wav | 12.63s | 16000Hz | 1ch
- .\negative\sampled_audio\022041_3235-28433-0043.wav | 15.72s | 16000Hz | 1ch
- .\negative\sampled_audio\022047_909-131045-0023.wav | 8.14s | 16000Hz | 1ch
- .\negative\sampled_audio\022048_2691-156755-0025.wav | 15.09s | 16000Hz | 1ch
- .\negative\sampled_audio\022058_1594-135914-0076.wav | 15.37s | 16000Hz | 1ch
- .\negative\sampled_audio\022062_3830-12531-0003.wav | 6.82s | 16000Hz | 1ch
- .\negative\sampled_audio\022063_78-368-0004.wav | 15.04s | 16000Hz | 1ch
- .\negative\sampled_audio\022064_4340-15220-0013.wav | 14.96s | 16000Hz | 1ch
- .\negative\sampled_audio\022066_201-122255-0037.wav | 12.94s | 16000Hz | 1ch
- .\negative\sampled_audio\022069_1926-147979-0021.wav | 15.53s | 16000Hz | 1ch
- .\negative\sampled_audio\022072_4788-94904-0002.wav | 14.05s | 16000Hz | 1ch
- .\negative\sampled_audio\022074_7190-90542-0017.wav | 13.04s | 16000Hz | 1ch
- .\negative\sampled_audio\022077_298-126791-0066.wav | 9.04s | 16000Hz | 1ch
- .\negative\sampled_audio\022081_1116-132847-0035.wav | 11.55s | 16000Hz | 1ch
- .\negative\sampled_audio\022083_201-122255-0001.wav | 16.07s | 16000Hz | 1ch
- .\negative\sampled_audio\022089_5322-7679-0024.wav | 14.11s | 16000Hz | 1ch
- .\negative\sampled_audio\022091_1502-122619-0082.wav | 15.72s | 16000Hz | 1ch
- .\negative\sampled_audio\022101_7517-100429-0031.wav | 14.39s | 16000Hz | 1ch
- .\negative\sampled_audio\022104_6454-93938-0016.wav | 15.66s | 16000Hz | 1ch
- .\negative\sampled_audio\022107_2911-15045-0005.wav | 15.20s | 16000Hz | 1ch
- .\negative\sampled_audio\022115_1743-142914-0030.wav | 15.08s | 16000Hz | 1ch
- .\negative\sampled_audio\022120_887-123289-0021.wav | 15.16s | 16000Hz | 1ch
- .\negative\sampled_audio\022127_8051-118101-0027.wav | 4.21s | 16000Hz | 1ch
- .\negative\sampled_audio\022133_8324-286682-0015.wav | 6.58s | 16000Hz | 1ch
- .\negative\sampled_audio\022136_6064-300880-0001.wav | 14.21s | 16000Hz | 1ch
- .\negative\sampled_audio\022138_8108-280359-0016.wav | 15.83s | 16000Hz | 1ch
- .\negative\sampled_audio\022143_5561-41616-0031.wav | 14.06s | 16000Hz | 1ch
- .\negative\sampled_audio\022151_87-121553-0105.wav | 14.34s | 16000Hz | 1ch
- .\negative\sampled_audio\022157_2518-154826-0025.wav | 14.52s | 16000Hz | 1ch
- .\negative\sampled_audio\022164_3374-298026-0042.wav | 14.58s | 16000Hz | 1ch
- .\negative\sampled_audio\022167_3699-47246-0019.wav | 10.45s | 16000Hz | 1ch
- .\negative\sampled_audio\022169_587-41611-0014.wav | 15.06s | 16000Hz | 1ch
- .\negative\sampled_audio\022170_5750-100289-0061.wav | 15.21s | 16000Hz | 1ch
- .\negative\sampled_audio\022171_6476-96661-0001.wav | 13.58s | 16000Hz | 1ch
- .\negative\sampled_audio\022174_307-127535-0003.wav | 12.21s | 16000Hz | 1ch
- .\negative\sampled_audio\022175_7511-102420-0018.wav | 16.45s | 16000Hz | 1ch
- .\negative\sampled_audio\022178_2518-154826-0049.wav | 10.64s | 16000Hz | 1ch
- .\negative\sampled_audio\022182_1841-150351-0004.wav | 14.14s | 16000Hz | 1ch
- .\negative\sampled_audio\022186_27-123349-0026.wav | 14.84s | 16000Hz | 1ch
- .\negative\sampled_audio\022189_2196-174172-0003.wav | 10.36s | 16000Hz | 1ch
- .\negative\sampled_audio\022191_118-47824-0056.wav | 5.01s | 16000Hz | 1ch
- .\negative\sampled_audio\022195_1594-135914-0068.wav | 15.48s | 16000Hz | 1ch
- .\negative\sampled_audio\022196_1263-139804-0011.wav | 15.06s | 16000Hz | 1ch
- .\negative\sampled_audio\022200_4137-11702-0009.wav | 13.09s | 16000Hz | 1ch
- .\negative\sampled_audio\022203_60-121082-0033.wav | 10.37s | 16000Hz | 1ch
- .\negative\sampled_audio\022205_8312-279790-0011.wav | 14.88s | 16000Hz | 1ch
- .\negative\sampled_audio\022208_6367-65536-0018.wav | 13.21s | 16000Hz | 1ch
- .\negative\sampled_audio\022214_7447-91187-0031.wav | 12.05s | 16000Hz | 1ch
- .\negative\sampled_audio\022215_6476-57446-0000.wav | 16.42s | 16000Hz | 1ch
- .\negative\sampled_audio\022220_4640-19188-0037.wav | 14.92s | 16000Hz | 1ch
- .\negative\sampled_audio\022230_1334-135589-0064.wav | 9.27s | 16000Hz | 1ch
- .\negative\sampled_audio\022232_4680-16042-0033.wav | 12.44s | 16000Hz | 1ch
- .\negative\sampled_audio\022235_5192-19397-0028.wav | 14.67s | 16000Hz | 1ch
